learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
64,14,0,0.203,0.902,0.153,0.586273
64,14,1,0.203,0.902,0.153,0.164917
64,14,1,0.203,0.902,0.153,0.000702
64,14,1,0.203,0.902,0.153,0.570679
64,14,2,0.203,0.902,0.153,0.164398
64,14,2,0.203,0.902,0.153,0.651367
64,14,2,0.203,0.902,0.153,0.654144
64,14,3,0.203,0.902,0.153,0.458069
64,14,4,0.203,0.902,0.153,0.22876
64,14,5,0.203,0.902,0.153,0.492645
64,14,6,0.203,0.902,0.153,0.353943
64,14,7,0.203,0.902,0.153,0.675903
64,14,8,0.203,0.902,0.153,0.694641
64,14,9,0.203,0.902,0.153,0.392639
64,14,10,0.203,0.902,0.153,0.170349
64,14,10,0.203,0.902,0.153,0.919617
64,14,11,0.203,0.902,0.153,0.117126
64,14,11,0.203,0.902,0.153,0.935852
64,14,12,0.203,0.902,0.153,0.816498
64,14,13,0.203,0.902,0.153,0.184113
64,14,13,0.203,0.902,0.153,0.995117
65,18,0,0.204,0.878,0.172,0.249573
65,18,1,0.204,0.878,0.172,0.516357
65,18,2,0.204,0.878,0.172,0.19397
65,18,2,0.204,0.878,0.172,0.060547
65,18,2,0.204,0.878,0.172,0.121185
65,18,2,0.204,0.878,0.172,0.036133
65,18,3,0.204,0.878,0.172,0.542786
65,18,4,0.204,0.878,0.172,0.559967
65,18,5,0.204,0.878,0.172,0.331085
65,18,6,0.204,0.878,0.172,0.762024
65,18,7,0.204,0.878,0.172,0.000122
65,18,7,0.204,0.878,0.172,0.566406
65,18,7,0.204,0.878,0.172,0.541046
65,18,8,0.204,0.878,0.172,0.943512
65,18,9,0.204,0.878,0.172,0.117004
65,18,9,0.204,0.878,0.172,0.012634
65,18,9,0.204,0.878,0.172,0.81485
65,18,10,0.204,0.878,0.172,0.73645
65,18,11,0.204,0.878,0.172,0.169647
65,18,11,0.204,0.878,0.172,0.122986
65,18,11,0.204,0.878,0.172,0.381714
65,18,12,0.204,0.878,0.172,0.115509
65,18,12,0.204,0.878,0.172,0.067902
65,18,12,0.204,0.878,0.172,0.392303
65,18,13,0.204,0.878,0.172,0.868591
65,18,14,0.204,0.878,0.172,0.214233
65,18,15,0.204,0.878,0.172,0.435303
65,18,16,0.204,0.878,0.172,0.427063
65,18,17,0.204,0.878,0.172,0.486603
66,17,0,0.211,0.857,0.171,0.02774
66,17,0,0.211,0.857,0.171,0.324493
66,17,0,0.211,0.857,0.171,0.606659
66,17,1,0.211,0.857,0.171,0.208588
66,17,1,0.211,0.857,0.171,0.045807
66,17,1,0.211,0.857,0.171,0.405396
66,17,2,0.211,0.857,0.171,0.877716
66,17,3,0.211,0.857,0.171,0.030396
66,17,3,0.211,0.857,0.171,0.082458
66,17,3,0.211,0.857,0.171,0.658051
66,17,4,0.211,0.857,0.171,0.394775
66,17,5,0.211,0.857,0.171,0.721558
66,17,6,0.211,0.857,0.171,0.745087
66,17,7,0.211,0.857,0.171,0.755402
66,17,8,0.211,0.857,0.171,0.490906
66,17,9,0.211,0.857,0.171,0.855591
66,17,10,0.211,0.857,0.171,0.597382
66,17,11,0.211,0.857,0.171,0.714935
66,17,12,0.211,0.857,0.171,0.246887
66,17,13,0.211,0.857,0.171,0.291107
66,17,14,0.211,0.857,0.171,0.997864
66,17,15,0.211,0.857,0.171,0.519928
66,17,16,0.211,0.857,0.171,0.537445
67,9,0,0.209,0.865,0.155,0.118042
67,9,0,0.209,0.865,0.155,0.657379
67,9,0,0.209,0.865,0.155,0.485687
67,9,1,0.209,0.865,0.155,0.824188
67,9,2,0.209,0.865,0.155,0.126068
67,9,2,0.209,0.865,0.155,0.442657
67,9,2,0.209,0.865,0.155,0.554382
67,9,3,0.209,0.865,0.155,0.903748
67,9,4,0.209,0.865,0.155,0.507446
67,9,5,0.209,0.865,0.155,0.787689
67,9,6,0.209,0.865,0.155,0.689728
67,9,7,0.209,0.865,0.155,0.585144
67,9,8,0.209,0.865,0.155,0.37384
68,17,0,0.222,0.872,0.169,0.564667
68,17,1,0.222,0.872,0.169,0.013794
68,17,1,0.222,0.872,0.169,0.806854
68,17,1,0.222,0.872,0.169,0.777405
68,17,2,0.222,0.872,0.169,0.168762
68,17,2,0.222,0.872,0.169,0.209717
68,17,2,0.222,0.872,0.169,0.779816
68,17,3,0.222,0.872,0.169,0.919556
68,17,4,0.222,0.872,0.169,0.281372
68,17,5,0.222,0.872,0.169,0.278503
68,17,6,0.222,0.872,0.169,0.31131
68,17,7,0.222,0.872,0.169,0.613678
68,17,8,0.222,0.872,0.169,0.890411
68,17,9,0.222,0.872,0.169,0.843079
68,17,10,0.222,0.872,0.169,0.104462
68,17,10,0.222,0.872,0.169,0.293793
68,17,10,0.222,0.872,0.169,0.049408
68,17,10,0.222,0.872,0.169,0.661072
68,17,11,0.222,0.872,0.169,0.431915
68,17,12,0.222,0.872,0.169,0.861206
68,17,13,0.222,0.872,0.169,0.790222
68,17,14,0.222,0.872,0.169,0.04892
68,17,14,0.222,0.872,0.169,0.498749
68,17,14,0.222,0.872,0.169,0.350281
68,17,15,0.222,0.872,0.169,0.884247
68,17,16,0.222,0.872,0.169,0.189697
68,17,16,0.222,0.872,0.169,0.386292
68,17,16,0.222,0.872,0.169,0.834381
69,19,0,0.226,0.871,0.174,0.5159
69,19,1,0.226,0.871,0.174,0.561676
69,19,2,0.226,0.871,0.174,0.585358
69,19,3,0.226,0.871,0.174,0.471832
69,19,4,0.226,0.871,0.174,0.300476
69,19,5,0.226,0.871,0.174,0.917938
69,19,6,0.226,0.871,0.174,0.089539
69,19,6,0.226,0.871,0.174,0.536682
69,19,6,0.226,0.871,0.174,0.25589
69,19,7,0.226,0.871,0.174,0.798584
69,19,8,0.226,0.871,0.174,0.513153
69,19,9,0.226,0.871,0.174,0.136169
69,19,9,0.226,0.871,0.174,0.25412
69,19,9,0.226,0.871,0.174,0.83728
69,19,10,0.226,0.871,0.174,0.931
69,19,11,0.226,0.871,0.174,0.173737
69,19,11,0.226,0.871,0.174,0.600342
69,19,11,0.226,0.871,0.174,0.941589
69,19,12,0.226,0.871,0.174,0.760315
69,19,13,0.226,0.871,0.174,0.031555
69,19,13,0.226,0.871,0.174,0.486023
69,19,13,0.226,0.871,0.174,0.388031
69,19,14,0.226,0.871,0.174,0.751038
69,19,15,0.226,0.871,0.174,0.592468
69,19,16,0.226,0.871,0.174,0.113068
69,19,16,0.226,0.871,0.174,0.889282
69,19,17,0.226,0.871,0.174,0.791687
69,19,18,0.226,0.871,0.174,0.95932
70,13,0,0.212,0.871,0.166,0.568542
70,13,1,0.212,0.871,0.166,0.723145
70,13,2,0.212,0.871,0.166,0.088806
70,13,2,0.212,0.871,0.166,0.411407
70,13,2,0.212,0.871,0.166,0.237091
70,13,3,0.212,0.871,0.166,0.078735
70,13,3,0.212,0.871,0.166,0.61441
70,13,3,0.212,0.871,0.166,0.882263
70,13,4,0.212,0.871,0.166,0.591461
70,13,5,0.212,0.871,0.166,0.263062
70,13,6,0.212,0.871,0.166,0.37793
70,13,7,0.212,0.871,0.166,0.580292
70,13,8,0.212,0.871,0.166,0.793518
70,13,9,0.212,0.871,0.166,0.913544
70,13,10,0.212,0.871,0.166,0.850861
70,13,11,0.212,0.871,0.166,0.709656
70,13,12,0.212,0.871,0.166,0.962799
71,20,0,0.189,0.874,0.161,0.325134
71,20,1,0.189,0.874,0.161,0.063477
71,20,1,0.189,0.874,0.161,0.666351
71,20,1,0.189,0.874,0.161,0.614136
71,20,2,0.189,0.874,0.161,0.805511
71,20,3,0.189,0.874,0.161,0.404175
71,20,4,0.189,0.874,0.161,0.226227
71,20,5,0.189,0.874,0.161,0.484344
71,20,6,0.189,0.874,0.161,0.507843
71,20,7,0.189,0.874,0.161,0.599915
71,20,8,0.189,0.874,0.161,0.197235
71,20,9,0.189,0.874,0.161,0.116547
71,20,9,0.189,0.874,0.161,0.613068
71,20,9,0.189,0.874,0.161,0.655334
71,20,10,0.189,0.874,0.161,0.077179
71,20,10,0.189,0.874,0.161,0.632751
71,20,10,0.189,0.874,0.161,0.366211
71,20,11,0.189,0.874,0.161,0.222046
71,20,12,0.189,0.874,0.161,0.423218
71,20,13,0.189,0.874,0.161,0.000183
71,20,13,0.189,0.874,0.161,0.735779
71,20,13,0.189,0.874,0.161,0.610962
71,20,14,0.189,0.874,0.161,0.984406
71,20,15,0.189,0.874,0.161,0.738556
71,20,16,0.189,0.874,0.161,0.729462
71,20,17,0.189,0.874,0.161,0.479309
71,20,18,0.189,0.874,0.161,0.237976
71,20,19,0.189,0.874,0.161,0.766693
72,13,0,0.221,0.887,0.206,0.565796
72,13,1,0.221,0.887,0.206,0.888916
72,13,2,0.221,0.887,0.206,0.114563
72,13,2,0.221,0.887,0.206,0.641235
72,13,2,0.221,0.887,0.206,0.709656
72,13,3,0.221,0.887,0.206,0.132843
72,13,3,0.221,0.887,0.206,0.346039
72,13,3,0.221,0.887,0.206,0.023346
72,13,4,0.221,0.887,0.206,0.268097
72,13,5,0.221,0.887,0.206,0.401489
72,13,6,0.221,0.887,0.206,0.17868
72,13,6,0.221,0.887,0.206,0.735138
72,13,6,0.221,0.887,0.206,0.819031
72,13,7,0.221,0.887,0.206,0.306854
72,13,8,0.221,0.887,0.206,0.335388
72,13,9,0.221,0.887,0.206,0.916992
72,13,10,0.221,0.887,0.206,0.493134
72,13,11,0.221,0.887,0.206,0.112518
72,13,11,0.221,0.887,0.206,0.483337
72,13,11,0.221,0.887,0.206,0.697876
72,13,12,0.221,0.887,0.206,0.420197
73,18,0,0.207,0.879,0.131,0.366669
73,18,1,0.207,0.879,0.131,0.52063
73,18,2,0.207,0.879,0.131,0.59314
73,18,3,0.207,0.879,0.131,0.418182
73,18,4,0.207,0.879,0.131,0.728424
73,18,5,0.207,0.879,0.131,0.920959
73,18,6,0.207,0.879,0.131,0.630798
73,18,7,0.207,0.879,0.131,0.282501
73,18,8,0.207,0.879,0.131,0.361938
73,18,9,0.207,0.879,0.131,0.2323
73,18,10,0.207,0.879,0.131,0.638977
73,18,11,0.207,0.879,0.131,0.528625
73,18,12,0.207,0.879,0.131,0.214508
73,18,13,0.207,0.879,0.131,0.268921
73,18,14,0.207,0.879,0.131,0.903229
73,18,15,0.207,0.879,0.131,0.335449
73,18,16,0.207,0.879,0.131,0.75705
73,18,17,0.207,0.879,0.131,0.854584
74,21,0,0.228,0.885,0.184,0.644226
74,21,1,0.228,0.885,0.184,0.569824
74,21,2,0.228,0.885,0.184,0.202881
74,21,2,0.228,0.885,0.184,0.747925
74,21,2,0.228,0.885,0.184,0.969147
74,21,3,0.228,0.885,0.184,0.965179
74,21,4,0.228,0.885,0.184,0.172791
74,21,4,0.228,0.885,0.184,0.61618
74,21,4,0.228,0.885,0.184,0.560883
74,21,5,0.228,0.885,0.184,0.250305
74,21,6,0.228,0.885,0.184,0.50058
74,21,7,0.228,0.885,0.184,0.555634
74,21,8,0.228,0.885,0.184,0.789948
74,21,9,0.228,0.885,0.184,0.179596
74,21,9,0.228,0.885,0.184,0.098969
74,21,9,0.228,0.885,0.184,0.678436
74,21,10,0.228,0.885,0.184,0.331146
74,21,11,0.228,0.885,0.184,0.817841
74,21,12,0.228,0.885,0.184,0.718475
74,21,13,0.228,0.885,0.184,0.707916
74,21,14,0.228,0.885,0.184,0.671082
74,21,15,0.228,0.885,0.184,0.172333
74,21,15,0.228,0.885,0.184,0.36969
74,21,15,0.228,0.885,0.184,0.271118
74,21,16,0.228,0.885,0.184,0.444
74,21,17,0.228,0.885,0.184,0.404297
74,21,18,0.228,0.885,0.184,0.669098
74,21,19,0.228,0.885,0.184,0.591278
74,21,20,0.228,0.885,0.184,0.490753
75,1,0,0.223,0.888,0.15,0.591858
76,20,0,0.213,0.869,0.169,0.323944
76,20,1,0.213,0.869,0.169,0.232697
76,20,2,0.213,0.869,0.169,0.039185
76,20,2,0.213,0.869,0.169,0.700195
76,20,2,0.213,0.869,0.169,0.168823
76,20,2,0.213,0.869,0.169,0.428802
76,20,3,0.213,0.869,0.169,0.431091
76,20,4,0.213,0.869,0.169,0.601013
76,20,5,0.213,0.869,0.169,0.013885
76,20,5,0.213,0.869,0.169,0.540466
76,20,5,0.213,0.869,0.169,0.264374
76,20,6,0.213,0.869,0.169,0.444092
76,20,7,0.213,0.869,0.169,0.334564
76,20,8,0.213,0.869,0.169,0.726898
76,20,9,0.213,0.869,0.169,0.549103
76,20,10,0.213,0.869,0.169,0.026459
76,20,10,0.213,0.869,0.169,0.631775
76,20,10,0.213,0.869,0.169,0.05722
76,20,10,0.213,0.869,0.169,0.447632
76,20,11,0.213,0.869,0.169,0.934662
76,20,12,0.213,0.869,0.169,0.699982
76,20,13,0.213,0.869,0.169,0.564423
76,20,14,0.213,0.869,0.169,0.799164
76,20,15,0.213,0.869,0.169,0.423187
76,20,16,0.213,0.869,0.169,0.362488
76,20,17,0.213,0.869,0.169,0.158508
76,20,17,0.213,0.869,0.169,0.103851
76,20,17,0.213,0.869,0.169,0.157745
76,20,17,0.213,0.869,0.169,0.251099
76,20,18,0.213,0.869,0.169,0.197632
76,20,18,0.213,0.869,0.169,0.23288
76,20,18,0.213,0.869,0.169,0.096375
76,20,19,0.213,0.869,0.169,0.530334
77,17,0,0.196,0.897,0.194,0.421844
77,17,1,0.196,0.897,0.194,0.14212
77,17,1,0.196,0.897,0.194,0.929474
77,17,2,0.196,0.897,0.194,0.582397
77,17,3,0.196,0.897,0.194,0.263519
77,17,4,0.196,0.897,0.194,0.617706
77,17,5,0.196,0.897,0.194,0.755798
77,17,6,0.196,0.897,0.194,0.099792
77,17,6,0.196,0.897,0.194,0.087341
77,17,6,0.196,0.897,0.194,0.894958
77,17,7,0.196,0.897,0.194,0.574097
77,17,8,0.196,0.897,0.194,0.204926
77,17,9,0.196,0.897,0.194,0.977936
77,17,10,0.196,0.897,0.194,0.769897
77,17,11,0.196,0.897,0.194,0.982941
77,17,12,0.196,0.897,0.194,0.460541
77,17,13,0.196,0.897,0.194,0.886444
77,17,14,0.196,0.897,0.194,0.806244
77,17,15,0.196,0.897,0.194,0.800171
77,17,16,0.196,0.897,0.194,0.747009
78,20,0,0.219,0.868,0.184,0.545502
78,20,1,0.219,0.868,0.184,0.695374
78,20,2,0.219,0.868,0.184,0.587524
78,20,3,0.219,0.868,0.184,0.121796
78,20,3,0.219,0.868,0.184,0.924561
78,20,4,0.219,0.868,0.184,0.95871
78,20,5,0.219,0.868,0.184,0.499939
78,20,6,0.219,0.868,0.184,0.033905
78,20,6,0.219,0.868,0.184,0.80835
78,20,6,0.219,0.868,0.184,0.651093
78,20,7,0.219,0.868,0.184,0.307587
78,20,8,0.219,0.868,0.184,0.778442
78,20,9,0.219,0.868,0.184,0.774261
78,20,10,0.219,0.868,0.184,0.632782
78,20,11,0.219,0.868,0.184,0.828613
78,20,12,0.219,0.868,0.184,0.780426
78,20,13,0.219,0.868,0.184,0.377686
78,20,14,0.219,0.868,0.184,0.204254
78,20,14,0.219,0.868,0.184,0.433746
78,20,14,0.219,0.868,0.184,0.908844
78,20,15,0.219,0.868,0.184,0.40741
78,20,16,0.219,0.868,0.184,0.428009
78,20,17,0.219,0.868,0.184,0.999237
78,20,18,0.219,0.868,0.184,0.373352
78,20,19,0.219,0.868,0.184,0.311218
79,17,0,0.208,0.874,0.147,0.801178
79,17,1,0.208,0.874,0.147,0.316284
79,17,2,0.208,0.874,0.147,0.792572
79,17,3,0.208,0.874,0.147,0.979767
79,17,4,0.208,0.874,0.147,0.499512
79,17,5,0.208,0.874,0.147,0.50293
79,17,6,0.208,0.874,0.147,0.620117
79,17,7,0.208,0.874,0.147,0.668182
79,17,8,0.208,0.874,0.147,0.057098
79,17,8,0.208,0.874,0.147,0.421814
79,17,8,0.208,0.874,0.147,0.740845
79,17,9,0.208,0.874,0.147,0.630371
79,17,10,0.208,0.874,0.147,0.522308
79,17,11,0.208,0.874,0.147,0.738647
79,17,12,0.208,0.874,0.147,0.321075
79,17,13,0.208,0.874,0.147,0.233002
79,17,14,0.208,0.874,0.147,0.525452
79,17,15,0.208,0.874,0.147,0.653687
79,17,16,0.208,0.874,0.147,0.412994
80,7,0,0.21,0.89,0.171,0.174316
80,7,0,0.21,0.89,0.171,0.001343
80,7,0,0.21,0.89,0.171,0.871887
80,7,1,0.21,0.89,0.171,0.230377
80,7,2,0.21,0.89,0.171,0.402405
80,7,3,0.21,0.89,0.171,0.893066
80,7,4,0.21,0.89,0.171,0.16629
80,7,4,0.21,0.89,0.171,0.993378
80,7,5,0.21,0.89,0.171,0.654022
80,7,6,0.21,0.89,0.171,0.059937
80,7,6,0.21,0.89,0.171,0.136383
80,7,6,0.21,0.89,0.171,0.219971
81,25,0,0.209,0.869,0.164,0.034149
81,25,0,0.209,0.869,0.164,0.312866
81,25,0,0.209,0.869,0.164,0.361298
81,25,1,0.209,0.869,0.164,0.376312
81,25,2,0.209,0.869,0.164,0.890259
81,25,3,0.209,0.869,0.164,0.250183
81,25,4,0.209,0.869,0.164,0.443542
81,25,5,0.209,0.869,0.164,0.322784
81,25,6,0.209,0.869,0.164,0.893921
81,25,7,0.209,0.869,0.164,0.117249
81,25,7,0.209,0.869,0.164,0.319885
81,25,7,0.209,0.869,0.164,0.202759
81,25,8,0.209,0.869,0.164,0.651031
81,25,9,0.209,0.869,0.164,0.389221
81,25,10,0.209,0.869,0.164,0.719421
81,25,11,0.209,0.869,0.164,0.925568
81,25,12,0.209,0.869,0.164,0.513397
81,25,13,0.209,0.869,0.164,0.384949
81,25,14,0.209,0.869,0.164,0.506958
81,25,15,0.209,0.869,0.164,0.411835
81,25,16,0.209,0.869,0.164,0.923828
81,25,17,0.209,0.869,0.164,0.604187
81,25,18,0.209,0.869,0.164,0.273468
81,25,19,0.209,0.869,0.164,0.662079
81,25,20,0.209,0.869,0.164,0.67749
81,25,21,0.209,0.869,0.164,0.267548
81,25,22,0.209,0.869,0.164,0.847931
81,25,23,0.209,0.869,0.164,0.54776
81,25,24,0.209,0.869,0.164,0.604858
82,16,0,0.223,0.881,0.145,0.541962
82,16,1,0.223,0.881,0.145,0.997314
82,16,2,0.223,0.881,0.145,0.28067
82,16,3,0.223,0.881,0.145,0.456146
82,16,4,0.223,0.881,0.145,0.394379
82,16,5,0.223,0.881,0.145,0.556152
82,16,6,0.223,0.881,0.145,0.720459
82,16,7,0.223,0.881,0.145,0.394501
82,16,8,0.223,0.881,0.145,0.54953
82,16,9,0.223,0.881,0.145,0.773193
82,16,10,0.223,0.881,0.145,0.997803
82,16,11,0.223,0.881,0.145,0.119812
82,16,11,0.223,0.881,0.145,0.885559
82,16,12,0.223,0.881,0.145,0.399719
82,16,13,0.223,0.881,0.145,0.836426
82,16,14,0.223,0.881,0.145,0.489624
82,16,15,0.223,0.881,0.145,0.226135
83,18,0,0.218,0.895,0.171,0.596405
83,18,1,0.218,0.895,0.171,0.878632
83,18,2,0.218,0.895,0.171,0.880432
83,18,3,0.218,0.895,0.171,0.689606
83,18,4,0.218,0.895,0.171,0.622894
83,18,5,0.218,0.895,0.171,0.489014
83,18,6,0.218,0.895,0.171,0.578766
83,18,7,0.218,0.895,0.171,0.5849
83,18,8,0.218,0.895,0.171,0.252411
83,18,9,0.218,0.895,0.171,0.437683
83,18,10,0.218,0.895,0.171,0.099121
83,18,10,0.218,0.895,0.171,0.12384
83,18,10,0.218,0.895,0.171,0.381409
83,18,11,0.218,0.895,0.171,0.994751
83,18,12,0.218,0.895,0.171,0.958313
83,18,13,0.218,0.895,0.171,0.384155
83,18,14,0.218,0.895,0.171,0.966766
83,18,15,0.218,0.895,0.171,0.470337
83,18,16,0.218,0.895,0.171,0.288757
83,18,17,0.218,0.895,0.171,0.925934
84,8,0,0.214,0.872,0.148,0.150482
84,8,0,0.214,0.872,0.148,0.356812
84,8,0,0.214,0.872,0.148,0.360352
84,8,1,0.214,0.872,0.148,0.470917
84,8,2,0.214,0.872,0.148,0.472412
84,8,3,0.214,0.872,0.148,0.421112
84,8,4,0.214,0.872,0.148,0.887054
84,8,5,0.214,0.872,0.148,0.609833
84,8,6,0.214,0.872,0.148,0.950165
84,8,7,0.214,0.872,0.148,0.227814
85,19,0,0.235,0.869,0.166,0.976288
85,19,1,0.235,0.869,0.166,0.296661
85,19,2,0.235,0.869,0.166,0.733307
85,19,3,0.235,0.869,0.166,0.53363
85,19,4,0.235,0.869,0.166,0.868622
85,19,5,0.235,0.869,0.166,0.733063
85,19,6,0.235,0.869,0.166,0.91153
85,19,7,0.235,0.869,0.166,0.890381
85,19,8,0.235,0.869,0.166,0.936676
85,19,9,0.235,0.869,0.166,0.928223
85,19,10,0.235,0.869,0.166,0.250671
85,19,11,0.235,0.869,0.166,0.930176
85,19,12,0.235,0.869,0.166,0.984283
85,19,13,0.235,0.869,0.166,0.669983
85,19,14,0.235,0.869,0.166,0.597961
85,19,15,0.235,0.869,0.166,0.414246
85,19,16,0.235,0.869,0.166,0.937958
85,19,17,0.235,0.869,0.166,0.447601
85,19,18,0.235,0.869,0.166,0.139282
85,19,18,0.235,0.869,0.166,0.983826
86,11,0,0.209,0.879,0.16,0.066772
86,11,0,0.209,0.879,0.16,0.626068
86,11,0,0.209,0.879,0.16,0.385803
86,11,1,0.209,0.879,0.16,0.755005
86,11,2,0.209,0.879,0.16,0.293915
86,11,3,0.209,0.879,0.16,0.571533
86,11,4,0.209,0.879,0.16,0.332184
86,11,5,0.209,0.879,0.16,0.970215
86,11,6,0.209,0.879,0.16,0.384857
86,11,7,0.209,0.879,0.16,0.018921
86,11,7,0.209,0.879,0.16,0.000732
86,11,7,0.209,0.879,0.16,0.275299
86,11,8,0.209,0.879,0.16,0.729065
86,11,9,0.209,0.879,0.16,0.622498
86,11,10,0.209,0.879,0.16,0.606232
87,7,0,0.208,0.852,0.142,0.651398
87,7,1,0.208,0.852,0.142,0.920166
87,7,2,0.208,0.852,0.142,0.50528
87,7,3,0.208,0.852,0.142,0.324799
87,7,4,0.208,0.852,0.142,0.774017
87,7,5,0.208,0.852,0.142,0.712799
87,7,6,0.208,0.852,0.142,0.171143
87,7,6,0.208,0.852,0.142,0.405914
87,7,6,0.208,0.852,0.142,0.296722
88,5,0,0.204,0.865,0.171,0.480652
88,5,1,0.204,0.865,0.171,0.335571
88,5,2,0.204,0.865,0.171,0.947662
88,5,3,0.204,0.865,0.171,0.3367
88,5,4,0.204,0.865,0.171,0.284607
89,12,0,0.221,0.874,0.175,0.603668
89,12,1,0.221,0.874,0.175,0.280334
89,12,2,0.221,0.874,0.175,0.614563
89,12,3,0.221,0.874,0.175,0.476013
89,12,4,0.221,0.874,0.175,0.413116
89,12,5,0.221,0.874,0.175,0.849792
89,12,6,0.221,0.874,0.175,0.585236
89,12,7,0.221,0.874,0.175,0.127258
89,12,7,0.221,0.874,0.175,0.989807
89,12,8,0.221,0.874,0.175,0.633911
89,12,9,0.221,0.874,0.175,0.815216
89,12,10,0.221,0.874,0.175,0.454102
89,12,11,0.221,0.874,0.175,0.81842
90,22,0,0.231,0.886,0.161,0.208191
90,22,0,0.231,0.886,0.161,0.348236
90,22,0,0.231,0.886,0.161,0.500427
90,22,1,0.231,0.886,0.161,0.967224
90,22,2,0.231,0.886,0.161,0.786957
90,22,3,0.231,0.886,0.161,0.509766
90,22,4,0.231,0.886,0.161,0.775543
90,22,5,0.231,0.886,0.161,0.038269
90,22,5,0.231,0.886,0.161,0.763184
90,22,5,0.231,0.886,0.161,0.684998
90,22,6,0.231,0.886,0.161,0.848389
90,22,7,0.231,0.886,0.161,0.579163
90,22,8,0.231,0.886,0.161,0.812103
90,22,9,0.231,0.886,0.161,0.77417
90,22,10,0.231,0.886,0.161,0.014954
90,22,10,0.231,0.886,0.161,0.849548
90,22,10,0.231,0.886,0.161,0.035522
90,22,10,0.231,0.886,0.161,0.964661
90,22,11,0.231,0.886,0.161,0.827271
90,22,12,0.231,0.886,0.161,0.851929
90,22,13,0.231,0.886,0.161,0.553436
90,22,14,0.231,0.886,0.161,0.578735
90,22,15,0.231,0.886,0.161,0.16333
90,22,15,0.231,0.886,0.161,0.289734
90,22,15,0.231,0.886,0.161,0.875092
90,22,16,0.231,0.886,0.161,0.963745
90,22,17,0.231,0.886,0.161,0.172333
90,22,17,0.231,0.886,0.161,0.690277
90,22,17,0.231,0.886,0.161,0.333435
90,22,18,0.231,0.886,0.161,0.693604
90,22,19,0.231,0.886,0.161,0.806915
90,22,20,0.231,0.886,0.161,0.003021
90,22,20,0.231,0.886,0.161,0.405792
90,22,20,0.231,0.886,0.161,0.793274
90,22,21,0.231,0.886,0.161,0.432831
91,3,0,0.202,0.896,0.169,0.400513
91,3,1,0.202,0.896,0.169,0.595154
91,3,2,0.202,0.896,0.169,0.232422
92,5,0,0.223,0.879,0.165,0.382538
92,5,1,0.223,0.879,0.165,0.857544
92,5,2,0.223,0.879,0.165,0.585602
92,5,3,0.223,0.879,0.165,0.31131
92,5,4,0.223,0.879,0.165,0.157715
92,5,4,0.223,0.879,0.165,0.341431
92,5,4,0.223,0.879,0.165,0.835236
93,17,0,0.21,0.867,0.168,0.794922
93,17,1,0.21,0.867,0.168,0.744141
93,17,2,0.21,0.867,0.168,0.96286
93,17,3,0.21,0.867,0.168,0.365143
93,17,4,0.21,0.867,0.168,0.01355
93,17,4,0.21,0.867,0.168,0.413452
93,17,4,0.21,0.867,0.168,0.132904
93,17,4,0.21,0.867,0.168,0.496307
93,17,5,0.21,0.867,0.168,0.689056
93,17,6,0.21,0.867,0.168,0.951599
93,17,7,0.21,0.867,0.168,0.868011
93,17,8,0.21,0.867,0.168,0.418579
93,17,9,0.21,0.867,0.168,0.206116
93,17,9,0.21,0.867,0.168,0.289246
93,17,9,0.21,0.867,0.168,0.492096
93,17,10,0.21,0.867,0.168,0.875092
93,17,11,0.21,0.867,0.168,0.436798
93,17,12,0.21,0.867,0.168,0.647125
93,17,13,0.21,0.867,0.168,0.303223
93,17,14,0.21,0.867,0.168,0.703583
93,17,15,0.21,0.867,0.168,0.613678
93,17,16,0.21,0.867,0.168,0.49527
94,21,0,0.209,0.886,0.142,0.832703
94,21,1,0.209,0.886,0.142,0.188385
94,21,1,0.209,0.886,0.142,0.922089
94,21,2,0.209,0.886,0.142,0.722321
94,21,3,0.209,0.886,0.142,0.408447
94,21,4,0.209,0.886,0.142,0.620728
94,21,5,0.209,0.886,0.142,0.642487
94,21,6,0.209,0.886,0.142,0.976227
94,21,7,0.209,0.886,0.142,0.650543
94,21,8,0.209,0.886,0.142,0.140533
94,21,8,0.209,0.886,0.142,0.525513
94,21,8,0.209,0.886,0.142,0.8909
94,21,9,0.209,0.886,0.142,0.108582
94,21,9,0.209,0.886,0.142,0.721252
94,21,9,0.209,0.886,0.142,0.401215
94,21,10,0.209,0.886,0.142,0.830536
94,21,11,0.209,0.886,0.142,0.340118
94,21,12,0.209,0.886,0.142,0.104095
94,21,12,0.209,0.886,0.142,0.557434
94,21,12,0.209,0.886,0.142,0.172577
94,21,13,0.209,0.886,0.142,0.626312
94,21,14,0.209,0.886,0.142,0.149506
94,21,14,0.209,0.886,0.142,0.272675
94,21,14,0.209,0.886,0.142,0.084381
94,21,14,0.209,0.886,0.142,0.139984
94,21,15,0.209,0.886,0.142,0.985779
94,21,16,0.209,0.886,0.142,0.249084
94,21,17,0.209,0.886,0.142,0.0271
94,21,17,0.209,0.886,0.142,0.307343
94,21,17,0.209,0.886,0.142,0.517944
94,21,18,0.209,0.886,0.142,0.025574
94,21,18,0.209,0.886,0.142,0.79599
94,21,18,0.209,0.886,0.142,0.182709
94,21,19,0.209,0.886,0.142,0.281769
94,21,20,0.209,0.886,0.142,0.259186
95,21,0,0.211,0.863,0.16,0.988556
95,21,1,0.211,0.863,0.16,0.156281
