learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
65,18,5,0.204,0.878,0.172,0.452271
65,18,6,0.204,0.878,0.172,0.008911
65,18,6,0.204,0.878,0.172,0.147217
65,18,6,0.204,0.878,0.172,0.804565
65,18,7,0.204,0.878,0.172,0.360809
65,18,8,0.204,0.878,0.172,0.85556
65,18,9,0.204,0.878,0.172,0.270966
65,18,10,0.204,0.878,0.172,0.154907
65,18,10,0.204,0.878,0.172,0.603973
65,18,10,0.204,0.878,0.172,0.082184
65,18,10,0.204,0.878,0.172,0.160553
65,18,11,0.204,0.878,0.172,0.006866
65,18,11,0.204,0.878,0.172,0.657898
65,18,11,0.204,0.878,0.172,0.336517
65,18,12,0.204,0.878,0.172,0.770752
65,18,13,0.204,0.878,0.172,0.097534
65,18,13,0.204,0.878,0.172,0.969635
65,18,14,0.204,0.878,0.172,0.168762
65,18,14,0.204,0.878,0.172,0.583008
65,18,14,0.204,0.878,0.172,0.069122
65,18,14,0.204,0.878,0.172,0.349335
65,18,15,0.204,0.878,0.172,0.478973
65,18,16,0.204,0.878,0.172,0.358246
65,18,17,0.204,0.878,0.172,0.94635
66,17,0,0.211,0.857,0.171,0.188751
66,17,0,0.211,0.857,0.171,0.497009
66,17,0,0.211,0.857,0.171,0.245758
66,17,1,0.211,0.857,0.171,0.414459
66,17,2,0.211,0.857,0.171,0.054169
66,17,2,0.211,0.857,0.171,0.110321
66,17,2,0.211,0.857,0.171,0.454803
66,17,3,0.211,0.857,0.171,0.557037
66,17,4,0.211,0.857,0.171,0.197998
66,17,4,0.211,0.857,0.171,0.230988
66,17,4,0.211,0.857,0.171,0.832703
66,17,5,0.211,0.857,0.171,0.952942
66,17,6,0.211,0.857,0.171,0.150116
66,17,6,0.211,0.857,0.171,0.582367
66,17,6,0.211,0.857,0.171,0.300507
66,17,7,0.211,0.857,0.171,0.887451
66,17,8,0.211,0.857,0.171,0.239929
66,17,9,0.211,0.857,0.171,0.810913
66,17,10,0.211,0.857,0.171,0.644836
66,17,11,0.211,0.857,0.171,0.502167
66,17,12,0.211,0.857,0.171,0.921783
66,17,13,0.211,0.857,0.171,0.713898
66,17,14,0.211,0.857,0.171,0.308807
66,17,15,0.211,0.857,0.171,0.051178
66,17,15,0.211,0.857,0.171,0.155914
66,17,15,0.211,0.857,0.171,0.165955
66,17,15,0.211,0.857,0.171,0.706085
66,17,16,0.211,0.857,0.171,0.802979
67,9,0,0.209,0.865,0.155,0.598267
67,9,1,0.209,0.865,0.155,0.373016
67,9,2,0.209,0.865,0.155,0.327637
67,9,3,0.209,0.865,0.155,0.859528
67,9,4,0.209,0.865,0.155,0.187592
67,9,4,0.209,0.865,0.155,0.087769
67,9,4,0.209,0.865,0.155,0.940735
67,9,5,0.209,0.865,0.155,0.585815
67,9,6,0.209,0.865,0.155,0.616333
67,9,7,0.209,0.865,0.155,0.367432
67,9,8,0.209,0.865,0.155,0.595886
68,17,0,0.222,0.872,0.169,0.675323
68,17,1,0.222,0.872,0.169,0.485199
68,17,2,0.222,0.872,0.169,0.705536
68,17,3,0.222,0.872,0.169,0.012146
68,17,3,0.222,0.872,0.169,0.55957
68,17,3,0.222,0.872,0.169,0.795502
68,17,4,0.222,0.872,0.169,0.538086
68,17,5,0.222,0.872,0.169,0.817322
68,17,6,0.222,0.872,0.169,0.225922
68,17,7,0.222,0.872,0.169,0.883698
68,17,8,0.222,0.872,0.169,0.750763
68,17,9,0.222,0.872,0.169,0.960907
68,17,10,0.222,0.872,0.169,0.595551
68,17,11,0.222,0.872,0.169,0.555115
68,17,12,0.222,0.872,0.169,0.225525
68,17,13,0.222,0.872,0.169,0.503998
68,17,14,0.222,0.872,0.169,0.010345
68,17,14,0.222,0.872,0.169,0.102783
68,17,14,0.222,0.872,0.169,0.647858
68,17,15,0.222,0.872,0.169,0.798492
68,17,16,0.222,0.872,0.169,0.320435
69,19,0,0.226,0.871,0.174,0.791901
69,19,1,0.226,0.871,0.174,0.099274
69,19,1,0.226,0.871,0.174,0.461456
69,19,1,0.226,0.871,0.174,0.586243
69,19,2,0.226,0.871,0.174,0.587433
69,19,3,0.226,0.871,0.174,0.899353
69,19,4,0.226,0.871,0.174,0.624908
69,19,5,0.226,0.871,0.174,0.023987
69,19,5,0.226,0.871,0.174,0.712494
69,19,5,0.226,0.871,0.174,0.734619
69,19,6,0.226,0.871,0.174,0.448944
69,19,7,0.226,0.871,0.174,0.285645
69,19,8,0.226,0.871,0.174,0.528839
69,19,9,0.226,0.871,0.174,0.440796
69,19,10,0.226,0.871,0.174,0.579102
69,19,11,0.226,0.871,0.174,0.960999
69,19,12,0.226,0.871,0.174,0.027252
69,19,12,0.226,0.871,0.174,0.652863
69,19,12,0.226,0.871,0.174,0.429718
69,19,13,0.226,0.871,0.174,0.23999
69,19,14,0.226,0.871,0.174,0.628571
69,19,15,0.226,0.871,0.174,0.148102
69,19,15,0.226,0.871,0.174,0.943268
69,19,16,0.226,0.871,0.174,0.971191
69,19,17,0.226,0.871,0.174,0.081299
69,19,17,0.226,0.871,0.174,0.413544
69,19,17,0.226,0.871,0.174,0.61377
69,19,18,0.226,0.871,0.174,0.301483
70,13,0,0.212,0.871,0.166,0.860016
70,13,1,0.212,0.871,0.166,0.450836
70,13,2,0.212,0.871,0.166,0.275299
70,13,3,0.212,0.871,0.166,0.489166
70,13,4,0.212,0.871,0.166,0.338562
70,13,5,0.212,0.871,0.166,0.339417
70,13,6,0.212,0.871,0.166,0.802002
70,13,7,0.212,0.871,0.166,0.460114
70,13,8,0.212,0.871,0.166,0.757446
70,13,9,0.212,0.871,0.166,0.540558
70,13,10,0.212,0.871,0.166,0.053772
70,13,10,0.212,0.871,0.166,0.510681
70,13,10,0.212,0.871,0.166,0.184631
70,13,11,0.212,0.871,0.166,0.515961
70,13,12,0.212,0.871,0.166,0.995789
71,20,0,0.189,0.874,0.161,0.569824
71,20,1,0.189,0.874,0.161,0.009827
71,20,1,0.189,0.874,0.161,0.55722
71,20,1,0.189,0.874,0.161,0.552094
71,20,2,0.189,0.874,0.161,0.326447
71,20,3,0.189,0.874,0.161,0.789551
71,20,4,0.189,0.874,0.161,0.743286
71,20,5,0.189,0.874,0.161,0.576538
71,20,6,0.189,0.874,0.161,0.013184
71,20,6,0.189,0.874,0.161,0.566284
71,20,6,0.189,0.874,0.161,0.007477
71,20,6,0.189,0.874,0.161,0.686951
71,20,7,0.189,0.874,0.161,0.795288
71,20,8,0.189,0.874,0.161,0.813049
71,20,9,0.189,0.874,0.161,0.782471
71,20,10,0.189,0.874,0.161,0.223694
71,20,11,0.189,0.874,0.161,0.769958
71,20,12,0.189,0.874,0.161,0.573547
71,20,13,0.189,0.874,0.161,0.919739
71,20,14,0.189,0.874,0.161,0.514984
71,20,15,0.189,0.874,0.161,0.522125
71,20,16,0.189,0.874,0.161,0.553619
71,20,17,0.189,0.874,0.161,0.607117
71,20,18,0.189,0.874,0.161,0.306366
71,20,19,0.189,0.874,0.161,0.768524
72,13,0,0.221,0.887,0.206,0.755493
72,13,1,0.221,0.887,0.206,0.436279
72,13,2,0.221,0.887,0.206,0.291626
72,13,3,0.221,0.887,0.206,0.657776
72,13,4,0.221,0.887,0.206,0.352203
72,13,5,0.221,0.887,0.206,0.063934
72,13,5,0.221,0.887,0.206,0.936768
72,13,6,0.221,0.887,0.206,0.18988
72,13,6,0.221,0.887,0.206,0.229401
72,13,6,0.221,0.887,0.206,0.667694
72,13,7,0.221,0.887,0.206,0.463684
72,13,8,0.221,0.887,0.206,0.140869
72,13,8,0.221,0.887,0.206,0.546173
72,13,8,0.221,0.887,0.206,0.451569
72,13,9,0.221,0.887,0.206,0.438873
72,13,10,0.221,0.887,0.206,0.128235
72,13,10,0.221,0.887,0.206,0.47464
72,13,10,0.221,0.887,0.206,0.66925
72,13,11,0.221,0.887,0.206,0.036682
72,13,11,0.221,0.887,0.206,0.799683
72,13,11,0.221,0.887,0.206,0.01593
72,13,11,0.221,0.887,0.206,0.030151
72,13,12,0.221,0.887,0.206,0.493896
73,18,0,0.207,0.879,0.131,0.428802
73,18,1,0.207,0.879,0.131,0.241394
73,18,2,0.207,0.879,0.131,0.10733
73,18,2,0.207,0.879,0.131,0.740051
73,18,2,0.207,0.879,0.131,0.590668
73,18,3,0.207,0.879,0.131,0.56897
73,18,4,0.207,0.879,0.131,0.867249
73,18,5,0.207,0.879,0.131,0.474335
73,18,6,0.207,0.879,0.131,0.647003
73,18,7,0.207,0.879,0.131,0.400421
73,18,8,0.207,0.879,0.131,0.826111
73,18,9,0.207,0.879,0.131,0.572754
73,18,10,0.207,0.879,0.131,0.034241
73,18,10,0.207,0.879,0.131,0.180725
73,18,10,0.207,0.879,0.131,0.553741
73,18,11,0.207,0.879,0.131,0.578491
73,18,12,0.207,0.879,0.131,0.746826
73,18,13,0.207,0.879,0.131,0.938232
73,18,14,0.207,0.879,0.131,0.482758
73,18,15,0.207,0.879,0.131,0.527283
73,18,16,0.207,0.879,0.131,0.544128
73,18,17,0.207,0.879,0.131,0.619781
74,21,0,0.228,0.885,0.184,0.846558
74,21,1,0.228,0.885,0.184,0.588257
74,21,2,0.228,0.885,0.184,0.557922
74,21,3,0.228,0.885,0.184,0.18866
74,21,3,0.228,0.885,0.184,0.271484
74,21,3,0.228,0.885,0.184,0.861481
74,21,4,0.228,0.885,0.184,0.137543
74,21,4,0.228,0.885,0.184,0.282867
74,21,4,0.228,0.885,0.184,0.912964
74,21,5,0.228,0.885,0.184,0.765259
74,21,6,0.228,0.885,0.184,0.380066
74,21,7,0.228,0.885,0.184,0.354614
74,21,8,0.228,0.885,0.184,0.810303
74,21,9,0.228,0.885,0.184,0.63208
74,21,10,0.228,0.885,0.184,0.927338
74,21,11,0.228,0.885,0.184,0.210571
74,21,11,0.228,0.885,0.184,0.52121
74,21,11,0.228,0.885,0.184,0.265228
74,21,12,0.228,0.885,0.184,0.976349
74,21,13,0.228,0.885,0.184,0.867249
74,21,14,0.228,0.885,0.184,0.18399
74,21,14,0.228,0.885,0.184,0.848969
74,21,14,0.228,0.885,0.184,0.426025
74,21,15,0.228,0.885,0.184,0.884125
74,21,16,0.228,0.885,0.184,0.674866
74,21,17,0.228,0.885,0.184,0.722961
74,21,18,0.228,0.885,0.184,0.581696
74,21,19,0.228,0.885,0.184,0.613495
74,21,20,0.228,0.885,0.184,0.224884
74,21,20,0.228,0.885,0.184,0.584167
74,21,20,0.228,0.885,0.184,0.528931
75,1,0,0.223,0.888,0.15,0.687927
76,20,0,0.213,0.869,0.169,0.009277
76,20,0,0.213,0.869,0.169,0.132782
76,20,0,0.213,0.869,0.169,0.198273
76,20,1,0.213,0.869,0.169,0.827637
76,20,2,0.213,0.869,0.169,0.608398
76,20,3,0.213,0.869,0.169,0.213684
76,20,4,0.213,0.869,0.169,0.248169
76,20,5,0.213,0.869,0.169,0.520386
76,20,6,0.213,0.869,0.169,0.14679
76,20,6,0.213,0.869,0.169,0.172699
76,20,6,0.213,0.869,0.169,0.837311
76,20,7,0.213,0.869,0.169,0.997284
76,20,8,0.213,0.869,0.169,0.097321
76,20,8,0.213,0.869,0.169,0.981201
76,20,9,0.213,0.869,0.169,0.122986
76,20,9,0.213,0.869,0.169,0.422058
76,20,9,0.213,0.869,0.169,0.532623
76,20,10,0.213,0.869,0.169,0.874512
76,20,11,0.213,0.869,0.169,0.301514
76,20,12,0.213,0.869,0.169,0.169617
76,20,12,0.213,0.869,0.169,0.586029
76,20,12,0.213,0.869,0.169,0.74231
76,20,13,0.213,0.869,0.169,0.135773
76,20,13,0.213,0.869,0.169,0.601227
76,20,13,0.213,0.869,0.169,0.037018
76,20,13,0.213,0.869,0.169,0.550018
76,20,14,0.213,0.869,0.169,0.31665
76,20,15,0.213,0.869,0.169,0.586853
76,20,16,0.213,0.869,0.169,0.045013
76,20,16,0.213,0.869,0.169,0.173065
76,20,16,0.213,0.869,0.169,0.898865
76,20,17,0.213,0.869,0.169,0.059052
76,20,17,0.213,0.869,0.169,0.723083
76,20,17,0.213,0.869,0.169,0.146332
76,20,17,0.213,0.869,0.169,0.908386
76,20,18,0.213,0.869,0.169,0.113525
76,20,18,0.213,0.869,0.169,0.052277
76,20,18,0.213,0.869,0.169,0.713348
76,20,19,0.213,0.869,0.169,0.334564
77,17,0,0.196,0.897,0.194,0.53714
77,17,1,0.196,0.897,0.194,0.43689
77,17,2,0.196,0.897,0.194,0.597595
77,17,3,0.196,0.897,0.194,0.609314
77,17,4,0.196,0.897,0.194,0.734589
77,17,5,0.196,0.897,0.194,0.990936
77,17,6,0.196,0.897,0.194,0.148254
77,17,6,0.196,0.897,0.194,0.235718
77,17,6,0.196,0.897,0.194,0.633575
77,17,7,0.196,0.897,0.194,0.279694
77,17,8,0.196,0.897,0.194,0.146912
77,17,8,0.196,0.897,0.194,0.097046
77,17,8,0.196,0.897,0.194,0.444183
77,17,9,0.196,0.897,0.194,0.470276
77,17,10,0.196,0.897,0.194,0.994354
77,17,11,0.196,0.897,0.194,0.159149
77,17,11,0.196,0.897,0.194,0.586609
77,17,11,0.196,0.897,0.194,0.440979
77,17,12,0.196,0.897,0.194,0.608795
77,17,13,0.196,0.897,0.194,0.218567
77,17,14,0.196,0.897,0.194,0.000458
77,17,14,0.196,0.897,0.194,0.016235
77,17,14,0.196,0.897,0.194,0.712982
77,17,15,0.196,0.897,0.194,0.11911
77,17,15,0.196,0.897,0.194,0.860962
77,17,15,0.196,0.897,0.194,0.37384
77,17,16,0.196,0.897,0.194,0.645752
78,20,0,0.219,0.868,0.184,0.08548
78,20,0,0.219,0.868,0.184,0.59079
78,20,0,0.219,0.868,0.184,0.344543
78,20,1,0.219,0.868,0.184,0.122162
78,20,1,0.219,0.868,0.184,0.572296
78,20,1,0.219,0.868,0.184,0.020996
78,20,1,0.219,0.868,0.184,0.18158
78,20,2,0.219,0.868,0.184,0.511566
78,20,3,0.219,0.868,0.184,0.715393
78,20,4,0.219,0.868,0.184,0.250854
78,20,5,0.219,0.868,0.184,0.675323
78,20,6,0.219,0.868,0.184,0.98761
78,20,7,0.219,0.868,0.184,0.889587
78,20,8,0.219,0.868,0.184,0.408112
78,20,9,0.219,0.868,0.184,0.79126
78,20,10,0.219,0.868,0.184,0.614136
78,20,11,0.219,0.868,0.184,0.413239
78,20,12,0.219,0.868,0.184,0.878632
78,20,13,0.219,0.868,0.184,0.288849
78,20,14,0.219,0.868,0.184,0.573761
78,20,15,0.219,0.868,0.184,0.19696
78,20,15,0.219,0.868,0.184,0.673492
78,20,15,0.219,0.868,0.184,0.948212
78,20,16,0.219,0.868,0.184,0.141388
78,20,16,0.219,0.868,0.184,0.812042
78,20,16,0.219,0.868,0.184,0.022339
78,20,16,0.219,0.868,0.184,0.565216
78,20,17,0.219,0.868,0.184,0.230408
78,20,18,0.219,0.868,0.184,0.04657
78,20,18,0.219,0.868,0.184,0.526428
78,20,18,0.219,0.868,0.184,0.262787
78,20,19,0.219,0.868,0.184,0.98291
79,17,0,0.208,0.874,0.147,0.225677
79,17,1,0.208,0.874,0.147,0.434021
79,17,2,0.208,0.874,0.147,0.996399
79,17,3,0.208,0.874,0.147,0.813538
79,17,4,0.208,0.874,0.147,0.611908
79,17,5,0.208,0.874,0.147,0.791321
79,17,6,0.208,0.874,0.147,0.66922
79,17,7,0.208,0.874,0.147,0.371429
79,17,8,0.208,0.874,0.147,0.819672
79,17,9,0.208,0.874,0.147,0.1315
79,17,9,0.208,0.874,0.147,0.874298
79,17,10,0.208,0.874,0.147,0.129517
79,17,10,0.208,0.874,0.147,0.979431
79,17,11,0.208,0.874,0.147,0.798798
79,17,12,0.208,0.874,0.147,0.845581
79,17,13,0.208,0.874,0.147,0.315002
79,17,14,0.208,0.874,0.147,0.307281
79,17,15,0.208,0.874,0.147,0.542236
79,17,16,0.208,0.874,0.147,0.30957
80,7,0,0.21,0.89,0.171,0.04834
80,7,0,0.21,0.89,0.171,0.694397
80,7,0,0.21,0.89,0.171,0.798126
80,7,1,0.21,0.89,0.171,0.265076
80,7,2,0.21,0.89,0.171,0.035339
80,7,2,0.21,0.89,0.171,0.929718
80,7,3,0.21,0.89,0.171,0.685059
80,7,4,0.21,0.89,0.171,0.434875
80,7,5,0.21,0.89,0.171,0.172791
80,7,5,0.21,0.89,0.171,0.279205
80,7,5,0.21,0.89,0.171,0.036041
80,7,6,0.21,0.89,0.171,0.192261
80,7,6,0.21,0.89,0.171,0.231476
80,7,6,0.21,0.89,0.171,0.199005
81,25,0,0.209,0.869,0.164,0.57196
81,25,1,0.209,0.869,0.164,0.00647
81,25,1,0.209,0.869,0.164,0.633423
81,25,1,0.209,0.869,0.164,0.444031
81,25,2,0.209,0.869,0.164,0.143951
81,25,2,0.209,0.869,0.164,0.853485
81,25,2,0.209,0.869,0.164,0.738251
81,25,3,0.209,0.869,0.164,0.888672
81,25,4,0.209,0.869,0.164,0.795532
81,25,5,0.209,0.869,0.164,0.656616
81,25,6,0.209,0.869,0.164,0.910065
81,25,7,0.209,0.869,0.164,0.362396
81,25,8,0.209,0.869,0.164,0.366119
81,25,9,0.209,0.869,0.164,0.26413
81,25,10,0.209,0.869,0.164,0.035553
81,25,10,0.209,0.869,0.164,0.271423
81,25,10,0.209,0.869,0.164,0.813599
81,25,11,0.209,0.869,0.164,0.54007
81,25,12,0.209,0.869,0.164,0.561188
81,25,13,0.209,0.869,0.164,0.723938
81,25,14,0.209,0.869,0.164,0.249786
81,25,15,0.209,0.869,0.164,0.095825
81,25,15,0.209,0.869,0.164,0.159271
81,25,15,0.209,0.869,0.164,0.248688
81,25,16,0.209,0.869,0.164,0.401367
81,25,17,0.209,0.869,0.164,0.548126
81,25,18,0.209,0.869,0.164,0.454956
81,25,19,0.209,0.869,0.164,0.021362
81,25,19,0.209,0.869,0.164,0.315796
81,25,19,0.209,0.869,0.164,0.816895
81,25,20,0.209,0.869,0.164,0.988983
81,25,21,0.209,0.869,0.164,0.46463
81,25,22,0.209,0.869,0.164,0.961945
81,25,23,0.209,0.869,0.164,0.238617
81,25,24,0.209,0.869,0.164,0.685242
82,16,0,0.223,0.881,0.145,0.93512
82,16,1,0.223,0.881,0.145,0.943481
82,16,2,0.223,0.881,0.145,0.009125
82,16,2,0.223,0.881,0.145,0.434906
82,16,2,0.223,0.881,0.145,0.218567
82,16,3,0.223,0.881,0.145,0.81311
82,16,4,0.223,0.881,0.145,0.564117
82,16,5,0.223,0.881,0.145,0.542389
82,16,6,0.223,0.881,0.145,0.934631
82,16,7,0.223,0.881,0.145,0.499817
82,16,8,0.223,0.881,0.145,0.061005
82,16,8,0.223,0.881,0.145,0.894104
82,16,9,0.223,0.881,0.145,0.107941
82,16,9,0.223,0.881,0.145,0.945221
82,16,10,0.223,0.881,0.145,0.795959
82,16,11,0.223,0.881,0.145,0.347321
82,16,12,0.223,0.881,0.145,0.328156
82,16,13,0.223,0.881,0.145,0.804382
82,16,14,0.223,0.881,0.145,0.37915
82,16,15,0.223,0.881,0.145,0.698486
83,18,0,0.218,0.895,0.171,0.0867
83,18,0,0.218,0.895,0.171,0.125122
83,18,0,0.218,0.895,0.171,0.755981
83,18,1,0.218,0.895,0.171,0.166748
83,18,1,0.218,0.895,0.171,0.722198
83,18,1,0.218,0.895,0.171,0.789642
83,18,2,0.218,0.895,0.171,0.56546
83,18,3,0.218,0.895,0.171,0.195343
83,18,3,0.218,0.895,0.171,0.553223
83,18,3,0.218,0.895,0.171,0.855042
83,18,4,0.218,0.895,0.171,0.462006
83,18,5,0.218,0.895,0.171,0.479004
83,18,6,0.218,0.895,0.171,0.993988
83,18,7,0.218,0.895,0.171,0.256592
83,18,8,0.218,0.895,0.171,0.491211
83,18,9,0.218,0.895,0.171,0.369141
83,18,10,0.218,0.895,0.171,0.18161
83,18,10,0.218,0.895,0.171,0.521698
83,18,10,0.218,0.895,0.171,0.924866
83,18,11,0.218,0.895,0.171,0.154968
83,18,11,0.218,0.895,0.171,0.856232
83,18,11,0.218,0.895,0.171,0.847351
83,18,12,0.218,0.895,0.171,0.704407
83,18,13,0.218,0.895,0.171,0.563629
83,18,14,0.218,0.895,0.171,0.694519
83,18,15,0.218,0.895,0.171,0.84436
83,18,16,0.218,0.895,0.171,0.47757
83,18,17,0.218,0.895,0.171,0.030334
83,18,17,0.218,0.895,0.171,0.467682
83,18,17,0.218,0.895,0.171,0.703857
84,8,0,0.214,0.872,0.148,0.91571
84,8,1,0.214,0.872,0.148,0.740631
84,8,2,0.214,0.872,0.148,0.603027
84,8,3,0.214,0.872,0.148,0.029938
84,8,3,0.214,0.872,0.148,0.545532
84,8,3,0.214,0.872,0.148,0.181152
84,8,4,0.214,0.872,0.148,0.426025
84,8,5,0.214,0.872,0.148,0.712646
84,8,6,0.214,0.872,0.148,0.290833
84,8,7,0.214,0.872,0.148,0.00473
84,8,7,0.214,0.872,0.148,0.857941
84,8,7,0.214,0.872,0.148,0.442261
85,19,0,0.235,0.869,0.166,0.21698
85,19,0,0.235,0.869,0.166,0.870209
85,19,1,0.235,0.869,0.166,0.962128
85,19,2,0.235,0.869,0.166,0.818176
85,19,3,0.235,0.869,0.166,0.927582
85,19,4,0.235,0.869,0.166,0.915833
85,19,5,0.235,0.869,0.166,0.661926
85,19,6,0.235,0.869,0.166,0.07605
85,19,6,0.235,0.869,0.166,0.507935
85,19,6,0.235,0.869,0.166,0.731964
85,19,7,0.235,0.869,0.166,0.095184
85,19,7,0.235,0.869,0.166,0.309021
85,19,7,0.235,0.869,0.166,0.54837
85,19,8,0.235,0.869,0.166,0.766541
85,19,9,0.235,0.869,0.166,0.96994
85,19,10,0.235,0.869,0.166,0.724762
85,19,11,0.235,0.869,0.166,0.561279
85,19,12,0.235,0.869,0.166,0.893158
85,19,13,0.235,0.869,0.166,0.313171
85,19,14,0.235,0.869,0.166,0.991547
85,19,15,0.235,0.869,0.166,0.646057
85,19,16,0.235,0.869,0.166,0.715515
85,19,17,0.235,0.869,0.166,0.354889
85,19,18,0.235,0.869,0.166,0.07489
85,19,18,0.235,0.869,0.166,0.235321
85,19,18,0.235,0.869,0.166,0.930634
86,11,0,0.209,0.879,0.16,0.968292
86,11,1,0.209,0.879,0.16,0.296173
86,11,2,0.209,0.879,0.16,0.38916
86,11,3,0.209,0.879,0.16,0.651306
86,11,4,0.209,0.879,0.16,0.107391
86,11,4,0.209,0.879,0.16,0.319977
86,11,4,0.209,0.879,0.16,0.57428
86,11,5,0.209,0.879,0.16,0.15976
86,11,5,0.209,0.879,0.16,0.49881
86,11,5,0.209,0.879,0.16,0.714569
86,11,6,0.209,0.879,0.16,0.889404
86,11,7,0.209,0.879,0.16,0.455414
86,11,8,0.209,0.879,0.16,0.999084
86,11,9,0.209,0.879,0.16,0.969238
86,11,10,0.209,0.879,0.16,0.371124
87,7,0,0.208,0.852,0.142,0.805786
87,7,1,0.208,0.852,0.142,0.047333
87,7,1,0.208,0.852,0.142,0.261414
87,7,1,0.208,0.852,0.142,0.547882
87,7,2,0.208,0.852,0.142,0.265961
87,7,3,0.208,0.852,0.142,0.707275
87,7,4,0.208,0.852,0.142,0.937897
87,7,5,0.208,0.852,0.142,0.184387
87,7,5,0.208,0.852,0.142,0.874908
87,7,6,0.208,0.852,0.142,0.5784
88,5,0,0.204,0.865,0.171,0.953217
88,5,1,0.204,0.865,0.171,0.22583
88,5,2,0.204,0.865,0.171,0.116882
88,5,2,0.204,0.865,0.171,0.049164
88,5,2,0.204,0.865,0.171,0.294556
88,5,3,0.204,0.865,0.171,0.929565
88,5,4,0.204,0.865,0.171,0.391846
89,12,0,0.221,0.874,0.175,0.493134
89,12,1,0.221,0.874,0.175,0.46637
89,12,2,0.221,0.874,0.175,0.040955
89,12,2,0.221,0.874,0.175,0.330902
89,12,2,0.221,0.874,0.175,0.980408
89,12,3,0.221,0.874,0.175,0.393585
89,12,4,0.221,0.874,0.175,0.35376
89,12,5,0.221,0.874,0.175,0.435028
89,12,6,0.221,0.874,0.175,0.459808
89,12,7,0.221,0.874,0.175,0.504639
89,12,8,0.221,0.874,0.175,0.019958
89,12,8,0.221,0.874,0.175,0.884644
89,12,9,0.221,0.874,0.175,0.655914
89,12,10,0.221,0.874,0.175,0.398346
89,12,11,0.221,0.874,0.175,0.281708
90,22,0,0.231,0.886,0.161,0.689453
90,22,1,0.231,0.886,0.161,0.136261
90,22,1,0.231,0.886,0.161,0.1987
90,22,1,0.231,0.886,0.161,0.763397
90,22,2,0.231,0.886,0.161,0.774261
90,22,3,0.231,0.886,0.161,0.047302
90,22,3,0.231,0.886,0.161,0.595184
90,22,3,0.231,0.886,0.161,0.878082
90,22,4,0.231,0.886,0.161,0.117279
90,22,4,0.231,0.886,0.161,0.146515
90,22,4,0.231,0.886,0.161,0.756561
90,22,5,0.231,0.886,0.161,0.938995
90,22,6,0.231,0.886,0.161,0.105896
90,22,6,0.231,0.886,0.161,0.494751
90,22,6,0.231,0.886,0.161,0.017395
90,22,6,0.231,0.886,0.161,0.737671
90,22,7,0.231,0.886,0.161,0.933167
90,22,8,0.231,0.886,0.161,0.495758
90,22,9,0.231,0.886,0.161,0.694275
90,22,10,0.231,0.886,0.161,0.351318
90,22,11,0.231,0.886,0.161,0.459503
90,22,12,0.231,0.886,0.161,0.770966
90,22,13,0.231,0.886,0.161,0.150391
90,22,13,0.231,0.886,0.161,0.809814
90,22,13,0.231,0.886,0.161,0.786499
90,22,14,0.231,0.886,0.161,0.461334
90,22,15,0.231,0.886,0.161,0.551544
90,22,16,0.231,0.886,0.161,0.012634
90,22,16,0.231,0.886,0.161,0.598969
90,22,16,0.231,0.886,0.161,0.085754
90,22,16,0.231,0.886,0.161,0.506592
90,22,17,0.231,0.886,0.161,0.831787
90,22,18,0.231,0.886,0.161,0.991791
90,22,19,0.231,0.886,0.161,0.186401
90,22,19,0.231,0.886,0.161,0.039093
90,22,19,0.231,0.886,0.161,0.042084
90,22,19,0.231,0.886,0.161,0.225311
90,22,20,0.231,0.886,0.161,0.250214
90,22,21,0.231,0.886,0.161,0.970154
91,3,0,0.202,0.896,0.169,0.304474
91,3,1,0.202,0.896,0.169,0.228088
91,3,2,0.202,0.896,0.169,0.772797
92,5,0,0.223,0.879,0.165,0.772522
92,5,1,0.223,0.879,0.165,0.870575
92,5,2,0.223,0.879,0.165,0.092804
92,5,2,0.223,0.879,0.165,0.188293
92,5,2,0.223,0.879,0.165,0.12442
92,5,2,0.223,0.879,0.165,0.554108
92,5,3,0.223,0.879,0.165,0.900665
92,5,4,0.223,0.879,0.165,0.555237
93,17,0,0.21,0.867,0.168,0.868805
93,17,1,0.21,0.867,0.168,0.262054
93,17,2,0.21,0.867,0.168,0.756073
93,17,3,0.21,0.867,0.168,0.905518
93,17,4,0.21,0.867,0.168,0.081818
93,17,4,0.21,0.867,0.168,0.266174
93,17,4,0.21,0.867,0.168,0.083313
93,17,4,0.21,0.867,0.168,0.939453
93,17,5,0.21,0.867,0.168,0.032104
93,17,5,0.21,0.867,0.168,0.838074
93,17,5,0.21,0.867,0.168,0.816986
93,17,6,0.21,0.867,0.168,0.786591
93,17,7,0.21,0.867,0.168,0.230499
93,17,8,0.21,0.867,0.168,0.12088
93,17,8,0.21,0.867,0.168,0.026154
93,17,8,0.21,0.867,0.168,0.380524
93,17,9,0.21,0.867,0.168,0.784393
93,17,10,0.21,0.867,0.168,0.428925
93,17,11,0.21,0.867,0.168,0.315826
93,17,12,0.21,0.867,0.168,0.685303
93,17,13,0.21,0.867,0.168,0.754761
93,17,14,0.21,0.867,0.168,0.74118
93,17,15,0.21,0.867,0.168,0.937836
93,17,16,0.21,0.867,0.168,0.064697
93,17,16,0.21,0.867,0.168,0.159119
93,17,16,0.21,0.867,0.168,0.593597
94,21,0,0.209,0.886,0.142,0.083588
